"0",""
"0","library(waffle)"
"0","library(ggplot2)"
"0","library(lubridate)"
"0","library(dplyr)"
"0",""
"0","# What date will I turn 88 years old?"
"0","EIGHTY_EIGHT_YEARS_OLD <- ymd(""1988 09 24"")+years(88)"
"0",""
"0","# How many weeks old am I?"
"0","WEEKS_SINCE_BORN <- floor(as.numeric(difftime(Sys.Date(), ymd(""1988 09 24""), units = ""weeks"")))"
"0",""
"0","# How many weeks does an 88 year old live?"
"0","TOTAL_WEEKS_90_YEARS <- 52*88"
"0",""
"0","# How many weeks do I have left?"
"0","WEEKS_LEFT <- TOTAL_WEEKS_90_YEARS-WEEKS_SINCE_BORN"
"0",""
"0",""
"0","parts <- c(""Weeks Left"" = WEEKS_LEFT, ""Weeks Lived"" = WEEKS_SINCE_BORN)"
"0","w1 <- waffle(parts, rows = 52, flip = T, colors = c(""darkgrey"",""black""))+theme(legend.position = ""none"")"
"0",""
